         1661 function calls (1650 primitive calls) in 1.034 seconds

   Ordered by: cumulative time
   List reduced from 233 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.034    1.034 /home/robert/Desktop/cdle-assignment/benchmark/benchmarking_spark/tasks.py:23(standard_deviation)
       20    0.000    0.000    1.029    0.051 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/py4j/java_gateway.py:1015(send_command)
       20    0.000    0.000    1.028    0.051 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/py4j/clientserver.py:499(send_command)
       22    0.000    0.000    1.027    0.047 /home/robert/.pyenv/versions/3.10.13/lib/python3.10/socket.py:691(readinto)
       22    1.027    0.047    1.027    0.047 {method 'recv_into' of '_socket.socket' objects}
       20    0.000    0.000    1.026    0.051 {method 'readline' of '_io.BufferedReader' objects}
      9/8    0.000    0.000    1.021    0.128 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/py4j/java_gateway.py:1313(__call__)
        1    0.000    0.000    0.988    0.988 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/dataframe.py:2977(first)
      2/1    0.000    0.000    0.988    0.988 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/dataframe.py:2940(head)
        1    0.000    0.000    0.988    0.988 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/dataframe.py:1378(take)
        1    0.000    0.000    0.978    0.978 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/dataframe.py:1242(collect)
        1    0.000    0.000    0.031    0.031 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/dataframe.py:3184(select)
        1    0.000    0.000    0.015    0.015 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/utils.py:166(wrapped)
        1    0.000    0.000    0.015    0.015 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/functions.py:2404(stddev)
        1    0.000    0.000    0.015    0.015 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/functions.py:100(_invoke_function_over_columns)
        1    0.000    0.000    0.010    0.010 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/dataframe.py:1302(limit)
        2    0.000    0.000    0.009    0.004 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/functions.py:105(<genexpr>)
        2    0.000    0.000    0.009    0.004 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/column.py:59(_to_java_column)
        1    0.000    0.000    0.009    0.009 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/pyspark/sql/column.py:54(_create_column_from_name)
        3    0.000    0.000    0.006    0.002 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/py4j/java_gateway.py:1708(__getattr__)


