         181068 function calls (172866 primitive calls) in 18.642 seconds

   Ordered by: cumulative time
   List reduced from 1064 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   18.642   18.642 /home/robert/Desktop/cdle-assignment/benchmark/benchmarking_modin/tasks.py:47(complicated_arithmetic_operation)
  1362/30    0.016    0.000   18.640    0.621 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/logging/logger_decorator.py:127(run_and_log)
  143/107    0.001    0.000   17.778    0.166 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/storage_formats/pandas/query_compiler_caster.py:137(cast_args)
        7    0.001    0.000   17.372    2.482 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/pandas/base.py:4327(__array_ufunc__)
       34    0.001    0.000   17.233    0.507 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/distributed/utils.py:364(sync)
       34    0.001    0.000   17.232    0.507 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/distributed/utils.py:393(sync)
       34    0.000    0.000   17.223    0.507 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/distributed/utils.py:436(wait)
       34    0.000    0.000   17.223    0.507 /home/robert/.pyenv/versions/3.10.13/lib/python3.10/threading.py:589(wait)
       34    0.000    0.000   17.223    0.507 /home/robert/.pyenv/versions/3.10.13/lib/python3.10/threading.py:288(wait)
      136   17.222    0.127   17.222    0.127 {method 'acquire' of '_thread.lock' objects}
       37    0.001    0.000   16.803    0.454 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/dataframe/pandas/dataframe/utils.py:712(run_f_on_minimally_updated_metadata)
        8    0.000    0.000   15.649    1.956 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/pandas/series.py:2338(_to_pandas)
        8    0.000    0.000   15.647    1.956 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/storage_formats/pandas/query_compiler.py:351(to_pandas)
        8    0.000    0.000   15.647    1.956 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/dataframe/pandas/dataframe/dataframe.py:4664(to_pandas)
        8    0.074    0.009   15.644    1.955 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/dataframe/pandas/partitioning/partition_manager.py:984(to_pandas)
        8    0.000    0.000   15.337    1.917 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/dataframe/pandas/partitioning/partition_manager.py:1167(get_objects_from_partitions)
        8    0.000    0.000   15.296    1.912 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/execution/dask/common/engine_wrapper.py:125(materialize)
        8    0.000    0.000   15.296    1.912 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/distributed/client.py:2487(gather)
       26    0.000    0.000    2.006    0.077 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/dataframe/pandas/partitioning/partition_manager.py:71(wait)
       26    0.000    0.000    1.940    0.075 /home/robert/Desktop/cdle-assignment/benchmark/.venv/lib/python3.10/site-packages/modin/core/execution/dask/common/engine_wrapper.py:143(put)


